章	类型	起段	止段	字数	触发	标题建议	章内H2	预览
006	议论	116	188	180	贾生〗推言之也！曰	太史公曰	太史公曰	曰：之先，尝有勋於之际，受土赐姓。及之间微散。至之衰，兴，邑于。自以来，稍蚕食，
007	书信	47.1	47.1	176	遗〖@章邯〗书曰	章邯降楚	章邯降楚	为，南，北，城略地，不可胜计，而竟赐死。为，北人，开地，竟。何者？功多，不能尽封
010	诏令	41.2	41.2	336	诏曰	遗诏与崩	遗诏与崩	朕闻盖万物之萌生，靡不有死。死者之理，物之者，奚可甚哀。当今之时，世咸嘉生而恶死
028	诏令	46	46	140	制曰	汉初祭祀沿革	汉初祭祀沿革	朕即位于今，赖之灵，之福，方内艾安，民人靡疾。间者比年登，朕之不德，何以飨此？皆
028	诏令	72	78	1353	制诏〖;御史〗：“昔〖@	武帝祠太一与封禅准备	武帝祠太一与封禅准备	是时上方忧决，而不就，乃拜为。居，得四印，佩、、印。制诏：“昔疏，决。间者溢皋陆
028	诏令	87	93	625	制诏〖;御史〗：“朕以眇	武帝封禅泰山	武帝封禅泰山	从禅还，坐，群臣更上寿。於是制诏：“朕以眇眇之身承至尊，兢兢焉惧不任。维德菲薄，
038	策论	9	15	548	对曰	箕子陈洪范九畴	箕子陈洪范九畴	对曰：“在昔堙鸿水，汨陈其，乃震怒，不从，常伦所斁。则死，乃嗣兴。乃锡，常伦所序
040	策论	49	55	1142	对曰	叔向论子比不能立	叔向论子比不能立	初，自归，问曰：“其济乎？”对曰：“不就。”曰：“同恶相求，如市贾焉，何为不就？
040	书信	83	83	166	与〖◆秦〗合，乃使使遗〖;楚王〗书曰	齐书说楚从	齐书说楚从	寡人患之不察於尊名也。今死，立，走，、用，而事。夫善乎，而善乎；必事，、恐，必因
040	策论	92	92	479	对曰	楚臣以弋喻霸业	楚臣以弋喻霸业	之好射鶀雁，罗鸗，小矢之发也，何足为大也。且称之大，因大王之贤，所弋非直此也。昔
040	策论	93	93	289	对曰	楚谋图周被阻	楚谋图周被阻	军不五不，城不十不。夫一为二十，公之所知也。尝以二辱於之城下，死，伤，而不。公之
043	檄文	36	39	324	H2:霍太山神谕	霍太山神谕	霍太山神谕	从，後，至於，见，自带以上可见，自带以下不可见。与二节，莫通。曰：“为我以是遗。
043	书信	81	87	566	遗〖◆赵〗王书曰	苏厉的谏书	苏厉的谏书	，复与数，人患之。为遗王书曰：臣闻古之贤君，其非布於海内也，教顺非洽於民人也，时
044	策论	48	48	138	对曰	太子自相	太子自相	也从来，甚忧，曰：‘死，吾恐、、有相者也。‘曰：‘，长主也，必不相。相，必右而左
044	策论	57	63	955	对曰	中旗之谏	中旗之谏	谓左右曰：“今时、与始孰彊？”对曰：“不如始彊。”王曰：”今时、与、孰贤？“对曰
046	策论	21.1	21.1	256	对曰	田轸之谋	田轸之谋	之救之辞，必不谓曰’以为’，必曰‘将以之兵东卻，因抟三国之兵，乘之弊，南割於，故
046	策论	22.1	22.1	133	对曰	苏代谏帝号	苏代谏帝号	夫约钧，然与为帝而独尊而轻，释帝则爱而憎，不如桀之利，故原王明释帝以收，倍约宾，
047	策论	9.2	18.1	1449	对曰	出仕为政	出仕为政	於是乃归所侵之、、之田以谢过。##堕三都，言於曰：“臣无藏，毋百雉之城。”使为，
048	议论	16.1	17.5	671	贾生〗之称曰	褚先生曰	褚先生曰	曰：地形险阻，所以为固也；兵革，所以为治也。犹未足恃也。夫以为本，而以固塞文为枝
055	策论	15	21	1042	对曰	辅佐沛公	辅佐沛公	未行，从外来谒。汉方食，曰："前！客有为我计桡权者。"其以语告，曰："於何如？"
056	奏疏	11	17	803	上书言	数易其主	数易其主	汉，人有上书告王。问，曰："亟发兵耳。"默然。问，固辞谢，曰："云何？"上具告之
057	奏疏	15	21	746	上书言	周亚夫	周亚夫	既会兵，方，急，请救。引兵走，深壁而守。日使使请，守便宜，不肯往。上书言，使使诏
058	策论	27	28	619	对曰	褚先生曰	褚先生曰	盖闻西入，，见，与俱侍坐於前，语言私说。谓曰："吾闻亲亲，尊尊，其义一也。，用为
060	诏令	1	7	1254	制曰	群臣奏请封王	群臣奏请封王	"臣昧死再拜上疏：过听，使臣待罪行间。宜专边塞之思虑，暴骸中野无以报，乃敢惟他议
060	诏令	9	15	449	制曰	群臣奏请封王	群臣奏请封王	制曰："立为，为，为。"##诏令下达与封王册书丁酉，奏。戊寅朔，，下，下，下郡、
064	策论	1	5	732	对曰	受命将兵	受命将兵	者，之也。时，、，而，师绩。患之。乃荐曰：“虽，然其人文能附众，武能威敌，原试之
065	策论	1	7	1279	对曰	孙武练兵	孙武练兵	武者，人也。以见於。曰：“之，吾尽观之矣，可以小试勒兵乎？“对曰：“可。“曰：“
065	策论	11	16	739	对曰	论德与险	论德与险	既卒，事其。浮而下，中流，顾而谓曰："美哉乎山河之固，此之宝也！"对曰："在不在
066	策论	11	17	685	对曰	入郢鞭尸	入郢鞭尸	，谓、曰：“始言未可入，今果何如？“二对曰：“将贪，而、皆怨之。王必欲大之，必先
069	策论	45	45	129	对曰	苏代继业	苏代继业	凡七，处弱焉。独则不能，有所附则无不重。南附，重；西附，重；中附、，、重。且苟所
069	书信	48	54	678	乃遗〖@燕昭王〗书曰	书谏燕王	书谏燕王	，急，苏乃遗书曰：列在而寄质於，名卑而权轻；奉助，劳而实费；，残楚，肥大，雠彊而
070	议论	5	9	505	H2:伐蜀之辩	伐蜀之辩	伐蜀之辩	苴蜀相，各来告急於。欲发兵以蜀，以为道险狭难至，而又来，欲先，後蜀，恐不利，欲先
070	策论	50	50	168	对曰	归相梁卒	归相梁卒	是乃王之讬也。之出也，固与王约曰：‘为王计者，有大变，然後王可以多割得地。今王甚
070	策论	54	54	149	对曰	陈轸犀首	陈轸犀首	亦尝有以卞虎闻於王者乎？欲虎，馆止之，曰：'两虎方且食牛，食甘必争，争则必斗，斗
071	策论	9	15	1564	对曰	息壤设盟拔宜阳	息壤设盟拔宜阳	，谓曰："欲容通，以窥室，而死不朽矣。"曰："请之，约以，而令辅行。"至，谓曰：
072	书信	8	12	528	遗〖@穰侯〗书曰	华阳大胜欲伐齐	华阳大胜欲伐齐	，与复、、，於下，，之、、，。且与，益以兵，。惧，使为阴遗书曰："闻往来者言曰'
073	策论	12	16	409	对曰	请田自坚伐楚成功	请田自坚伐楚成功	果荆。荆闻益军而来，乃悉国中兵以。至，坚壁而守之，不肯。荆兵数出挑，终不出。日休
075	书信	13	16	666	H2:冯驩弹铗焚券书	冯驩弹铗焚券书	冯驩弹铗焚券书	初，闻好，蹑蹻而见之。曰；"先生远辱，何以教也？"冯驩曰："闻好，以贫身归於。"
076	策论	11	17	1613	对曰	长平割地虞卿谏	长平割地虞卿谏	於，不胜，亡一。王召与曰："军不胜，尉复，使束甲而趋之，何如？"曰："无益也，不
076	策论	2	8	1326	对曰	平原君养士三千	平原君养士三千	家楼临家。家有躄者，槃散行汲。居楼上，临见，大笑之。，躄者至门，请曰："闻之喜，
078	策论	19	25	779	对曰	献女求嗣养死士	献女求嗣养死士	无，患之，求宜者进之，甚众，卒无。人持其，欲进之王，闻其不宜，恐久毋宠。求事为，
079	策论	15	21	1721	对曰	离宫跪请陈大计	离宫跪请陈大计	然左右多窃听者，恐，未敢言内，先言外事，以观王之俯仰。因进曰："越、而纲寿，非计
079	书信	24	30	1476	乃遗〖=赵〗王书曰	逼赵追杀魏齐案	逼赵追杀魏齐案	闻在所，欲为必报其仇，乃详为好书遗曰；"闻之高义，原与为之友，幸过，原与为之饮。
079	奏疏	7	13	1253	乃上书曰	远交近攻说昭王	远交近攻说昭王	，，之也；而、皆同也。相，者更将，有封邑，以太后故，私家富重於王室。及为将，且欲
080	策论	19	21	167	对曰	乐氏后世传师道	乐氏后世传师道	其後，过，问："有後世乎？"对曰："有。"封之，号曰。，之也。而之有、，且为所，
080	策论	3	9	937	对曰	合纵伐齐破济西	合纵伐齐破济西	当是时，彊，南相於，西於，遂与，助，，广地。与争重为帝，已而复归之。皆欲背而服於
081	书信	3.2	3.8	252	遗〖@赵王〗书，	蔺相如	蔺相如	闻之，使人遗书，原以请易。与诸谋：欲予，城恐不可得，徒见欺；欲勿予，即患兵之来。
084	议论	10.3	11.2	130	H2:贾生改制建议	贾生改制建议	贾生改制建议	以为兴至，和洽，而固当改，易色，，定官名，兴，乃悉草具其事，色尚黄，数用五，为官
087	奏疏	14.3	15.1	159	上书言	李斯上书言赵高	李斯上书言赵高	闻之，疑其，无不危国；妾疑其，无不危家。今有於擅利擅害，与无异，此甚不便。昔者相
087	奏疏	16.3	16.3	217	上书曰	李斯下狱	李斯下狱	为治，矣。逮地之陕隘。之时地不过，。尽薄材，谨奉，阴行谋，资之，使游说，阴脩，饰
087	奏疏	4.1	5.1	770	乃上书曰	谏逐客书	谏逐客书	会人来间，以作注溉渠，已而觉。皆言王曰：“人来事者，大抵为其主游间於耳，请一切逐
087	奏疏	6.2	6.2	170	乃上书曰	焚书坑儒	焚书坑儒	古者散乱，莫能相一，是以并作，语皆道古以害今，饰虚言以乱实，人善其所私学，以非上
088	策论	8	9.5	624	对曰	蒙毅辩解	蒙毅辩解	对曰："以不能得先主之意，则少宦，顺幸没世。可谓知意矣。以不知之能，则独从，周旋
089	策论	4	4	138	对曰	从陈涉起兵	从陈涉起兵	为无道，人国家，人，绝人後世，罢之力，尽之财。将军瞋目张胆，出万死不顾一生之计，
091	策论	14	15	340	H2:薛公论三策	薛公论三策	薛公论三策	召诸将问曰：“，为之柰何？”皆曰；“之，耳。何能为乎！”召故问之。曰：“是故当。
092	策论	13	19	1998	对曰	广武君献策	广武君献策	於是问曰："仆欲北，东，何若而有功？"辞谢曰："闻军之将，不可以言勇，亡国之，不
092	策论	27	29	368	对曰	谋反被诛	谋反被诛	已从军来，至，见，且喜且怜之，问："亦何言？"曰："言恨不用计。"曰："是也。"
096	奏疏	14	20	779	上书言	张苍为相	张苍为相	为，人上书言时，其符有当见。诏，以为非是，罢之。其後见，於是召以为，草之历，更。
102	策论	13	13	312	对曰	冯唐生平与事迹	冯唐生平与事迹	闻上古王者之遣将也，跪而推毂，曰阃以内者，寡人制之；阃以外者，将军制之。皆决於外
103	诏令	11	17	779	制诏〖;御史〗：“〖@万	石庆事迹	石庆事迹	秋，有罪，罢。制诏：“先帝尊之，子孙孝，其以为，封为。”是时方南，东，北，西，多
105	策论	41	41	155	对曰	问答医理	问答医理	病名多相类，不可知，故古为之脉法，以起度量，立，县权衡，案绳墨，调，别人之脉各名
106	诏令	16	16	211	制诏将军曰	七国败亡	七国败亡	盖闻为善者，天报之以福；为非者，天报之以殃。亲表功德，建立，、绝无後，哀怜加惠，
106	书信	9	9	447	遗〖#诸侯〗书曰	七国之乱	七国之乱	敬问、、、、、、、、、故：幸教！以有贼，无功，侵夺地，使吏劾系讯治，以僇辱之为故
108	奏疏	12	15	326	上书言	韩安国晚年	韩安国晚年	，出，胡。将军为所得，复失之；大亡卒：皆，庶人。，大入边，，及入，所人。之，出。
110	书信	39	39	225	遗〖◆汉〗书曰	冒顿单于的外交书信	冒顿单于的外交书信	所立大敬问无恙。前时言事，称书意，合欢。边吏侵侮，不请，听後氏等计，与吏相距，绝
110	书信	40	41	210	遗〖~匈奴〗书曰	文帝的回信	文帝的回信	敬问大无恙。使遗朕书曰：‘不请，听後氏等计，绝二主之约，离之亲，以故不和，邻国不
110	书信	51	52	368	遗〖~匈奴〗书曰	文帝后二年的书信	文帝后二年的书信	敬问大无恙。使、遗朕，已至，敬受。制：以北，引之国，受命；以内，之室，朕亦制之。
110	诏令	53	59	412	制诏〖;御史〗曰：“〖~	文帝后二年的书信	文帝后二年的书信	既约，於是制诏曰：“大遗朕书，言已定，亡人不足以益众广地，无入塞，无出塞，犯约者
112	奏疏	102	108	280	上书言	主父偃被诛	主父偃被诛	始为布衣时，尝游、，及其贵，发事。恐其为国患，欲上书言其阴事，为居中，不敢发。及
112	奏疏	28	31	206	乃上书曰	公孙弘临终上书	公孙弘临终上书	闻之通道五，所以行之者三。曰，，，，长幼之序，此五者之通道也。智，仁，勇，此三者
112	书信	40	55	688	H2:谏伐匈奴书	谏伐匈奴书	谏伐匈奴书	闻明主不恶切谏以博观，不敢避重以直谏，是故事无遗策而功流。今不敢隐忠避死以效愚计
112	奏疏	56	62	303	上书言	徐乐严安并上书	徐乐严安并上书	是时人、人俱上书言世务，各一事。###徐乐论土崩瓦解曰：闻之患在於土崩，不在於瓦
112	奏疏	70	76	306	上书曰	严安论秦之失	严安论秦之失	上书曰：闻有，其治三百馀岁，其隆也，错而不用。及其衰也，亦三百馀岁，故更起。者，
114	策论	3	9	755	对曰	闽越围东瓯	闽越围东瓯	亡走，怨其，常劝。至，发兵。食尽，困，且降，乃使人告急。问，对曰："人相，固其常
117	书信	13	16	1419	H2:遗书论封禅	遗书论封禅	遗书论封禅	既病免，家居。曰：“病甚，可往从悉其书；若不然，後失之矣。”使往，而已死，家无书
117	檄文	3	4.4	597	H2:喻巴蜀檄文	喻巴蜀檄文	喻巴蜀檄文	为，会使略通西中，发吏卒，郡又多为发转漕，用兴法其渠帅，大惊恐。上闻之，乃使责，
117	奏疏	7	11.1	526	H2:上书谏猎	上书谏猎	上书谏猎	口吃而善著书。常有消渴疾。与氏婚，饶於财。其进仕宦，未尝肯与国家之事，称病间居，
118	书信	26	30	898	与奴奸，王彊食，请上书。	衡山王家乱	衡山王家乱	王后死，立为王后。姬俱幸。相妒，姬乃恶王后於曰：“使婢蛊道〗。”心怨。至，与饮，
121	书信	14	17	335	H2:伏生传尚书	伏生传尚书	伏生传尚书	者，人也。故为。时，欲求能治者，无有，乃闻能治，欲召之。是时年九十馀，老，不能行
121	诏令	6	12	1086	制曰	武帝崇儒与学官制度	武帝崇儒与学官制度	为，悼道之郁滞，乃请曰：“言：制曰‘盖闻导以，风之以。婚姻者，居屋之大伦也。今废
122	檄文	37	43	1049	为檄告	盗贼蜂起法网难禁	盗贼蜂起法网难禁	自等以恶为治，而、、欲为治者，其治大抵尽放，而吏益轻犯法，盗贼滋起。有、，有、，
123	奏疏	24	30	1118	上书言	汉通西域诸国	汉通西域诸国	自开外国道以尊贵，其後从吏卒皆争上书言外国奇怪利害，求使。为其绝远，非人所乐往，
123	奏疏	31	37	1193	上书言	贰师将军伐宛	贰师将军伐宛	军既西过，当道小国恐，各坚城守，不肯给食。之不能下。下者得食，不下者数日则去。比
126	策论	21	23	406	H2:东郭先生献策	东郭先生献策	东郭先生献策	时，者，也，封为。从军，至上而还，捕虏，有功来归，诏赐。将军出宫门，人以，当道遮
126	策论	7	13	1044	对曰	优孟衣冠	优孟衣冠	，故之乐人也。长，多辩，常以谈笑讽谏。之时，有所爱，以，置之华屋之下，席以，啗以
128	议论	10	11	163	H2:杀龟之辩	杀龟之辩	杀龟之辩	用支足，行，死，移，尚生不死。能行气导引。问者曰：“至神若此，然得生，何为辄其甲
128	策论	16	22	2359	对曰	宋元王得龟	宋元王得龟	对曰：“者是之宝也，先得此者为，且言当，胜。生於深渊，长於黄土。知天之道，明於上
130	议论	11	12	123	H2:论墨家	论墨家	论墨家	亦尚道，言其曰：“堂高，三等，不翦，采椽不刮。食，啜，粝粱之食，藜霍之羹。日，日
130	议论	14	17	274	H2:论道家	论道家	论道家	，又曰无不为，其实易行，其辞难知。其术以虚本，以因循为用。无成埶，无常形，故能究
130	议论	28	31	220	H2:论春秋与六经	论春秋与六经	论春秋与六经	，上明之道，下辨人事之纪，别嫌疑，明，定犹豫，善恶，贤贤贱不肖，存亡国，继绝世，
130	书信	36	38	151	H2:李陵之祸与发愤著书	李陵之祸与发愤著书	李陵之祸与发愤著书	於是论次其文。而遭之祸，幽於縲绁。乃喟然而叹曰：“是余之罪也！是余之罪也！身毁不
