页面	减少量(B)	减少前(B)	减少后(B)	时间	减少前摘要	减少后摘要	减少前版本	减少后版本
058_梁孝王世家	771	5100	4329	2026-04-23 16:55:06	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (25个)	20260422-213930-948228	20260423-165506-71e04b
066_伍子胥列传	770	4650	3880	2026-04-23 16:55:07	butler/add-chapter-summary: 添加太史公自序综述（9节）	butler/linkify: 事件列表添加wiki链接 (23个)	20260422-213930-ec58a9	20260423-165507-98fca2
鄢陵之战	769	899	130	2026-04-24 02:00:39	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 鄢陵之战晋败楚	20260423-164950-9353e5	20260424-020039-594e59
065_孙子吴起列传	768	4117	3349	2026-04-23 16:55:07	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (15个)	20260422-213930-e8cd64	20260423-165507-acbae8
093_韩信卢绾列传	767	4758	3991	2026-04-23 16:55:13	butler/add-chapter-summary: 添加太史公自序综述（9节）	butler/linkify: 事件列表添加wiki链接 (22个)	20260422-213932-d8901a	20260423-165513-384c95
083_鲁仲连邹阳列传	765	3118	2353	2026-04-23 16:55:11	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (9个)	20260422-213931-51b6d8	20260423-165511-1dcd34
096_张丞相列传	764	4972	4208	2026-04-23 16:55:14	butler/add-chapter-summary: 添加太史公自序综述（13节）	butler/linkify: 事件列表添加wiki链接 (22个)	20260422-213932-78da3a	20260423-165514-d07942
003_殷本纪	762	7075	6313	2026-04-23 16:54:54	butler/add-chapter-summary: 添加太史公自序综述（17节）	butler/linkify: 事件列表添加wiki链接 (39个)	20260422-213926-3b18cb	20260423-165454-08b520
091_黥布列传	762	4701	3939	2026-04-23 16:55:13	butler/add-chapter-summary: 添加太史公自序综述（9节）	butler/linkify: 事件列表添加wiki链接 (24个)	20260422-213932-f29fce	20260423-165513-552b4f
002_夏本纪	761	6274	5513	2026-04-23 16:54:53	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (45个)	20260422-213926-1e92f9	20260423-165453-6877ae
097_郦生陆贾列传	761	4116	3355	2026-04-23 16:55:14	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (15个)	20260422-213932-44c528	20260423-165514-ca788c
023_礼书	760	5145	4385	2026-04-23 16:54:58	butler/add-chapter-summary: 添加太史公自序综述（35节）	butler/linkify: 事件列表添加wiki链接 (14个)	20260422-213927-671843	20260423-165458-34a2f1
016_秦楚之际月表	759	4083	3324	2026-04-23 16:54:57	butler/add-chapter-summary: 添加太史公自序综述（3节）	butler/linkify: 事件列表添加wiki链接 (25个)	20260422-213927-e40553	20260423-165457-0e7494
黄龙见成纪	757	905	148	2026-04-24 02:00:38	butler/add-pn: 补全PN+元数据 (paragraph_refs, event_type, location)	butler/merge: convert to redirect → 黄龙见成纪张苍自黜	20260423-161630-1be878	20260424-020038-859159
024_乐书	756	4573	3817	2026-04-23 16:54:58	butler/add-chapter-summary: 添加太史公自序综述（25节）	butler/linkify: 事件列表添加wiki链接 (14个)	20260422-213927-6096c4	20260423-165458-ca335f
069_苏秦列传	753	4599	3846	2026-04-23 16:55:08	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (22个)	20260422-213930-527d72	20260423-165508-a60e1f
080_乐毅列传	752	4505	3753	2026-04-23 16:55:11	butler/add-chapter-summary: 添加太史公自序综述（9节）	butler/linkify: 事件列表添加wiki链接 (20个)	20260422-213931-5762c2	20260423-165511-6908ac
073_白起王翦列传	751	4400	3649	2026-04-23 16:55:09	butler/add-chapter-summary: 添加太史公自序综述（10节）	butler/linkify: 事件列表添加wiki链接 (19个)	20260422-213931-d280de	20260423-165509-9ac56a
079_范睢蔡泽列传	749	4819	4070	2026-04-23 16:55:10	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (20个)	20260422-213931-69c2ba	20260423-165510-f3918a
陆贾再使南越	748	908	160	2026-04-24 02:09:26	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 陆贾再使南越佗去帝号	20260423-164954-1adc8b	20260424-020926-cf9b1d
王翦攻邺	746	868	122	2026-04-24 01:40:54	butler/fix-pn: 修正PN格式 + 添加章节关联	REDIRECT：王翦攻邺→王翦攻赵灭燕	20260423-164842-eba554	20260424-014054-74f5e6
076_平原君虞卿列传	745	4137	3392	2026-04-23 16:55:10	butler/add-chapter-summary: 添加太史公自序综述（10节）	butler/linkify: 事件列表添加wiki链接 (15个)	20260422-213931-aec77f	20260423-165510-910801
060_三王世家	744	3870	3126	2026-04-23 16:55:06	butler/add-chapter-summary: 添加太史公自序综述（4节）	butler/linkify: 事件列表添加wiki链接 (21个)	20260422-213930-711140	20260423-165506-42dfec
088_蒙恬列传	744	3784	3040	2026-04-23 16:55:12	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (12个)	20260422-213932-d431ec	20260423-165512-01de3f
047_孔子世家	741	6312	5571	2026-04-23 16:55:03	butler/add-chapter-summary: 添加太史公自序综述（38节）	butler/linkify: 事件列表添加wiki链接 (17个)	20260422-213929-374533	20260423-165503-80e23d
013_三代世表	740	5289	4549	2026-04-23 16:54:56	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (30个)	20260422-213926-4bd2fe	20260423-165456-2a3e68
044_魏世家	739	5816	5077	2026-04-23 16:55:03	butler/add-chapter-summary: 添加太史公自序综述（28节）	butler/linkify: 事件列表添加wiki链接 (21个)	20260422-213928-cfc767	20260423-165503-52ad91
067_仲尼弟子列传	739	4647	3908	2026-04-23 16:55:08	butler/add-chapter-summary: 添加太史公自序综述（14节）	butler/linkify: 事件列表添加wiki链接 (20个)	20260422-213930-8f0aa9	20260423-165508-7d4d59
046_田敬仲完世家	737	5783	5046	2026-04-23 16:55:03	butler/add-chapter-summary: 添加太史公自序综述（28节）	butler/linkify: 事件列表添加wiki链接 (18个)	20260422-213929-2a0239	20260423-165503-beb8f5
筰	737	1736	999	2026-04-24 12:57:51	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 筰	20260424-103941-8b4e01	20260424-125751-f65a6b
吕	732	2076	1344	2026-04-24 13:19:23	butler/import-feudal-state: 更新史记引文 吕	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125716-8928f5	20260424-131923-d4ec5d
120_汲郑列传	731	4449	3718	2026-04-23 16:55:19	butler/add-chapter-summary: 添加太史公自序综述（8节）	butler/linkify: 事件列表添加wiki链接 (21个)	20260422-213934-d4b203	20260423-165519-e2842a
030_平准书	729	9649	8920	2026-04-23 16:55:00	butler/add-chapter-summary: 添加太史公自序综述（49节）	butler/linkify: 事件列表添加wiki链接 (41个)	20260422-213928-a85244	20260423-165500-d483d4
087_李斯列传	729	5460	4731	2026-04-23 16:55:12	butler/add-chapter-summary: 添加太史公自序综述（22节）	butler/linkify: 事件列表添加wiki链接 (20个)	20260422-213932-2f2ca0	20260423-165512-4a2363
090_魏豹彭越列传	728	3219	2491	2026-04-23 16:55:13	butler/add-chapter-summary: 添加太史公自序综述（6节）	butler/linkify: 事件列表添加wiki链接 (10个)	20260422-213932-b33d42	20260423-165513-1b8471
130_太史公自序	726	16240	15514	2026-04-23 16:55:21	butler/add-chapter-summary: 添加太史公自序综述（151节）	butler/linkify: 事件列表添加wiki链接 (20个)	20260422-213935-197409	20260423-165521-dfbbc4
107_魏其武安侯列传	722	5669	4947	2026-04-23 16:55:16	butler/add-chapter-summary: 添加太史公自序综述（28节）	butler/linkify: 事件列表添加wiki链接 (18个)	20260422-213933-dbae24	20260423-165516-6bff63
057_绛侯周勃世家	721	4830	4109	2026-04-23 16:55:05	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (23个)	20260422-213929-776f6a	20260423-165505-e3deea
110_匈奴列传	720	9026	8306	2026-04-23 16:55:17	butler/add-chapter-summary: 添加太史公自序综述（47节）	butler/linkify: 事件列表添加wiki链接 (33个)	20260422-213933-01bbfb	20260423-165517-8f6eaa
125_佞幸列传	720	3108	2388	2026-04-23 16:55:20	butler/add-chapter-summary: 添加太史公自序综述（7节）	butler/linkify: 事件列表添加wiki链接 (9个)	20260422-213934-81175d	20260423-165520-e8ea72
淮南衡山王谋反自杀	720	892	172	2026-04-24 01:55:57	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 淮南衡山江都王谋反	20260423-164831-56f718	20260424-015557-f0aa2d
095_樊郦滕灌列传	716	5663	4947	2026-04-23 16:55:14	butler/add-chapter-summary: 添加太史公自序综述（16节）	butler/linkify: 事件列表添加wiki链接 (25个)	20260422-213932-2b1b17	20260423-165514-c5f41c
闽越	715	2012	1297	2026-04-24 13:19:31	butler/import-feudal-state: 更新史记引文 闽越	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125747-2d0a3d	20260424-131931-5c7954
031_吴太伯世家	714	6333	5619	2026-04-23 16:55:00	butler/add-chapter-summary: 添加太史公自序综述（26节）	butler/linkify: 事件列表添加wiki链接 (31个)	20260422-213928-58db0f	20260423-165500-e3197c
043_赵世家	712	7139	6427	2026-04-23 16:55:02	butler/add-chapter-summary: 添加太史公自序综述（36节）	butler/linkify: 事件列表添加wiki链接 (26个)	20260422-213928-fe452e	20260423-165502-369db0
除诽谤妖言诏	709	849	140	2026-04-24 01:47:56	claude/sanwen-import: 批量导入散文页面 除诽谤妖言诏	REDIRECT：除诽谤妖言诏→除诽谤妖言之罪	20260423-051034-8cc68e	20260424-014756-47aad9
026_历书	705	4959	4254	2026-04-23 16:54:59	butler/add-chapter-summary: 添加太史公自序综述（29节）	butler/linkify: 事件列表添加wiki链接 (16个)	20260422-213927-8f7f76	20260423-165459-cd661d
100_季布栾布列传	704	3621	2917	2026-04-23 16:55:15	butler/add-chapter-summary: 添加太史公自序综述（10节）	butler/linkify: 事件列表添加wiki链接 (11个)	20260422-213932-4eb582	20260423-165515-c1f9c8
081_廉颇蔺相如列传	700	5781	5081	2026-04-23 16:55:11	butler/add-chapter-summary: 添加太史公自序综述（34节）	butler/linkify: 事件列表添加wiki链接 (28个)	20260422-213931-5e96d4	20260423-165511-c2b3e1
055_留侯世家	696	4752	4056	2026-04-23 16:55:05	butler/add-chapter-summary: 添加太史公自序综述（11节）	butler/linkify: 事件列表添加wiki链接 (24个)	20260422-213929-b20d54	20260423-165505-c7a201
从骠侯国	690	7409	6719	2026-04-23 14:20:12	butler/create-stub: 从骠侯国 汉代侯国条目（批量导入）	butler/create-stub: 从骠侯国 汉代侯国条目	20260423-140105-935a08	20260423-142012-afff12
035_管蔡世家	689	5699	5010	2026-04-23 16:55:01	butler/add-chapter-summary: 添加太史公自序综述（28节）	butler/linkify: 事件列表添加wiki链接 (17个)	20260422-213928-3750e8	20260423-165501-17b1a7
028_封禅书	687	7640	6953	2026-04-23 16:54:59	butler/add-chapter-summary: 添加太史公自序综述（10节）	butler/linkify: 事件列表添加wiki链接 (55个)	20260422-213927-71f925	20260423-165459-373208
酂侯国	684	3174	2490	2026-04-23 14:19:10	butler/create-stub: 酂侯国 汉代侯国条目（批量导入）	butler/create-stub: 酂侯国 汉代侯国条目	20260423-140106-07e079	20260423-141910-83908a
齐魏相王于徐州	678	826	148	2026-04-24 02:09:25	butler/add-pn: 补全PN+元数据 (paragraph_refs, event_type, location)	butler/merge: convert to redirect → 齐魏相王楚伐齐	20260423-161646-c3a9c3	20260424-020925-7351f9
汾阴侯国	675	8518	7843	2026-04-23 14:19:12	butler/create-stub: 汾阴侯国 汉代侯国条目（批量导入）	butler/create-stub: 汾阴侯国 汉代侯国条目	20260423-140112-0599f2	20260423-141912-b9db9f
江都	670	2790	2120	2026-04-24 13:19:26	butler/import-feudal-state: 更新史记引文 江都	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125719-f74113	20260424-131926-c0cead
郑	668	6647	5979	2026-04-24 13:19:31	butler/import-feudal-state: 更新史记引文 郑	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125714-250bd0	20260424-131931-dcb582
056_陈丞相世家	660	5022	4362	2026-04-23 16:55:05	butler/add-chapter-summary: 添加太史公自序综述（10节）	butler/linkify: 事件列表添加wiki链接 (27个)	20260422-213929-a6ed83	20260423-165505-97506c
112_平津侯主父列传	660	5890	5230	2026-04-23 16:55:17	butler/add-chapter-summary: 添加太史公自序综述（25节）	butler/linkify: 事件列表添加wiki链接 (22个)	20260422-213933-bc30e8	20260423-165517-7c45f0
092_淮阴侯列传	659	5607	4948	2026-04-23 16:55:13	butler/add-chapter-summary: 添加太史公自序综述（16节）	butler/linkify: 事件列表添加wiki链接 (27个)	20260422-213932-b6bf55	20260423-165513-d89e84
太康失国	658	800	142	2026-04-24 01:54:50	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 太康失国与孔甲扰龙	20260423-164701-2b72fc	20260424-015450-8830cf
015_六国年表	657	4816	4159	2026-04-23 16:54:56	butler/add-chapter-summary: 添加太史公自序综述（4节）	butler/linkify: 事件列表添加wiki链接 (32个)	20260422-213927-b702ab	20260423-165456-08285b
淳于意	655	3598	2943	2026-04-24 17:00:34	butler edit	R2018 cite-doc-report: 淳于意 生年+footnote	20260422-185221-bf3946	20260424-170034-055336
秦灭六王并中国	655	785	130	2026-04-24 02:09:25	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 秦灭六国	20260423-164901-6329b8	20260424-020925-73db4a
乐平侯国	651	1406	755	2026-04-23 14:20:22	butler/create-stub: 乐平侯国 汉代侯国条目	butler/create-stub: 乐平侯国 汉代侯国条目	20260423-141946-d7b229	20260423-142022-6f87ff
黄	648	1694	1046	2026-04-24 12:57:17	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 黄	20260424-104020-4128cd	20260424-125717-e62219
三晋	646	2193	1547	2026-04-24 13:19:22	butler/import-feudal-state: 更新史记引文 三晋	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125715-a335c4	20260424-131922-ade75f
许	644	2396	1752	2026-04-24 12:57:17	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 许	20260424-103953-036d63	20260424-125717-61f9a2
宁陵侯国	642	5824	5182	2026-04-23 14:19:36	butler/create-stub: 宁陵侯国 汉代侯国条目（批量导入）	butler/create-stub: 宁陵侯国 汉代侯国条目	20260423-140134-921285	20260423-141936-c3b807
012_孝武本纪	641	11078	10437	2026-04-23 16:54:56	butler/add-chapter-summary: 添加太史公自序综述（61节）	butler/linkify: 事件列表添加wiki链接 (70个)	20260422-213926-b5dcce	20260423-165456-cb77d9
宣王即位共和罢	641	781	140	2026-04-24 01:47:56	butler/fix-pn: 修正PN格式 + 添加章节关联	REDIRECT：宣王即位共和罢→宣王即位中兴	20260423-164714-df0aa6	20260424-014756-134d46
邓	641	2208	1567	2026-04-24 12:57:17	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 邓	20260424-103957-4b229c	20260424-125717-793f40
040_楚世家	638	13249	12611	2026-04-23 16:55:02	butler/add-chapter-summary: 添加太史公自序综述（88节）	butler/linkify: 事件列表添加wiki链接 (40个)	20260422-213928-bac947	20260423-165502-bece37
蜀	635	3894	3259	2026-04-24 13:19:30	butler/import-feudal-state: 更新史记引文 蜀	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125714-4e5cc6	20260424-131930-cca54d
061_伯夷列传	631	2611	1980	2026-04-23 16:55:06	butler/add-chapter-summary: 添加太史公自序综述（6节）	butler/linkify: 事件列表添加wiki链接 (7个)	20260422-213930-fa4d9c	20260423-165506-65ab8f
昌武侯国	628	4495	3867	2026-04-23 14:19:19	butler/create-stub: 昌武侯国 汉代侯国条目（批量导入）	butler/create-stub: 昌武侯国 汉代侯国条目	20260423-140101-af0ac3	20260423-141919-3ee06b
011_孝景本纪	627	8063	7436	2026-04-23 16:54:55	butler/add-chapter-summary: 添加太史公自序综述（34节）	butler/linkify: 事件列表添加wiki链接 (52个)	20260422-213926-dbd461	20260423-165455-0fbf97
蒲侯国	627	7001	6374	2026-04-23 14:20:18	butler/create-stub: 蒲侯国 汉代侯国条目（批量导入）	butler/create-stub: 蒲侯国 汉代侯国条目	20260423-140140-92df8a	20260423-142018-6865e3
063_老子韩非列传	626	3401	2775	2026-04-23 16:55:07	butler/add-chapter-summary: 添加太史公自序综述（12节）	butler/linkify: 事件列表添加wiki链接 (9个)	20260422-213930-79aa90	20260423-165507-e958be
代王立为天子	624	766	142	2026-04-24 02:09:26	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 代王立为孝文帝	20260423-164432-1fa39e	20260424-020926-0e509c
053_萧相国世家	619	3813	3194	2026-04-23 16:55:05	butler/add-chapter-summary: 添加太史公自序综述（6节）	butler/linkify: 事件列表添加wiki链接 (17个)	20260422-213929-480043	20260423-165505-cb2113
启伐有扈氏	619	767	148	2026-04-24 02:05:45	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 启伐有扈：甘誓之战	20260423-164644-6c4525	20260424-020545-3e252f
纪侯国	609	3360	2751	2026-04-23 14:19:40	butler/create-stub: 纪侯国 汉代侯国条目（批量导入）	butler/create-stub: 纪侯国 汉代侯国条目	20260423-140124-1eca2f	20260423-141940-4d97cc
010_孝文本纪	607	8643	8036	2026-04-23 16:54:55	butler/add-chapter-summary: 添加太史公自序综述（58节）	butler/linkify: 事件列表添加wiki链接 (46个)	20260422-213926-370b08	20260423-165455-b36c60
桃侯国	603	5103	4500	2026-04-23 14:19:40	butler/create-stub: 桃侯国 汉代侯国条目（批量导入）	butler/create-stub: 桃侯国 汉代侯国条目	20260423-140154-3c1e68	20260423-141940-b7dd49
申屠嘉	603	1483	880	2026-04-23 07:09:39	butler/ontology-import: 申屠嘉	新建stub：文景时代丞相，廉直，欲诛晁错未果，病死	20260423-100000-55e95e	20260423-070939-a47a9e
三晋灭智伯	600	724	124	2026-04-24 02:05:24	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 三晋灭知伯	20260423-164337-7b9768	20260424-020524-fef580
东牟侯国	594	4499	3905	2026-04-23 14:19:48	butler/create-stub: 东牟侯国 汉代侯国条目（批量导入）	butler/create-stub: 东牟侯国 汉代侯国条目	20260423-140108-e583a4	20260423-141948-0af386
东越	591	2796	2205	2026-04-24 13:19:23	butler/import-feudal-state: 更新史记引文 东越	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125749-c1289a	20260424-131923-f327a4
章武侯国	585	8052	7467	2026-04-23 14:19:56	butler/create-stub: 章武侯国 汉代侯国条目（批量导入）	butler/create-stub: 章武侯国 汉代侯国条目	20260423-140212-11193f	20260423-141956-50700a
021_建元已来王子侯者年表	577	3168	2591	2026-04-23 16:54:58	butler/add-chapter-summary: 添加太史公自序综述（4节）	butler/linkify: 事件列表添加wiki链接 (15个)	20260422-213927-44343d	20260423-165458-94e0db
062_管晏列传	563	3325	2762	2026-04-23 16:55:06	butler/add-chapter-summary: 添加太史公自序综述（7节）	butler/linkify: 事件列表添加wiki链接 (13个)	20260422-213930-7c17ca	20260423-165506-f029fe
戴侯国	558	6819	6261	2026-04-23 14:19:36	butler/create-stub: 戴侯国 汉代侯国条目（批量导入）	butler/create-stub: 戴侯国 汉代侯国条目	20260423-140106-d54b18	20260423-141936-b09adc
127_日者列传	553	2706	2153	2026-04-23 16:55:21	butler/add-chapter-summary: 添加太史公自序综述（8节）	butler/linkify: 事件列表添加wiki链接 (6个)	20260422-213934-b6b600	20260423-165521-e240f3
东国	553	2051	1498	2026-04-24 12:57:48	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 东国	20260424-103828-1a2f3f	20260424-125748-b3603d
004_周本纪	551	11687	11136	2026-04-23 16:54:54	butler/add-chapter-summary: 添加太史公自序综述（33节）	butler/linkify: 事件列表添加wiki链接 (76个)	20260422-213926-48ecc1	20260423-165454-dfe603
111_卫将军骠骑列传	551	7759	7208	2026-04-23 16:55:17	butler/add-chapter-summary: 添加太史公自序综述（37节）	butler/linkify: 事件列表添加wiki链接 (33个)	20260422-213933-d8707f	20260423-165517-a8cf24
共侯国	549	3304	2755	2026-04-23 14:19:29	butler/create-stub: 共侯国 汉代侯国条目（批量导入）	butler/create-stub: 共侯国 汉代侯国条目	20260423-140118-6bd379	20260423-141929-58bc0b
霍	549	1540	991	2026-04-24 13:19:31	butler/import-feudal-state: 更新史记引文 霍	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125715-c07c3d	20260424-131931-18373a
东阳侯国	537	5401	4864	2026-04-23 14:19:32	butler/create-stub: 东阳侯国 汉代侯国条目（批量导入）	butler/create-stub: 东阳侯国 汉代侯国条目	20260423-140109-ed5958	20260423-141932-1c8c0c
长沙	534	3805	3271	2026-04-24 12:57:19	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 长沙	20260424-104009-720cc2	20260424-125719-0f148b
新市侯国	531	3284	2753	2026-04-23 14:20:01	butler/create-stub: 新市侯国 汉代侯国条目（批量导入）	butler/create-stub: 新市侯国 汉代侯国条目	20260423-140200-7e1e47	20260423-142001-71f170
昌侯国	531	4322	3791	2026-04-23 14:19:29	butler/create-stub: 昌侯国 汉代侯国条目（批量导入）	butler/create-stub: 昌侯国 汉代侯国条目	20260423-140100-5d3b7f	20260423-141929-539746
荆	527	2119	1592	2026-04-24 12:57:15	butler/rebuild-place-citations: 重建PN引文节	butler/import-feudal-state: 更新史记引文 荆	20260424-103945-1c4d9e	20260424-125715-0f52d2
大宛	522	1182	660	2026-04-24 13:19:24	butler/import-feudal-state: 更新史记引文 大宛	butler/restore: 补录revision——还原被误替换的史记引文节	20260424-125748-c120a1	20260424-131924-e296c2
082_田单列传	521	3070	2549	2026-04-23 16:55:11	butler/add-chapter-summary: 添加太史公自序综述（16节）	butler/linkify: 事件列表添加wiki链接 (9个)	20260422-213931-89317e	20260423-165511-443e1e
离侯国	510	5007	4497	2026-04-23 14:19:32	butler/create-stub: 离侯国 汉代侯国条目（批量导入）	butler/create-stub: 离侯国 汉代侯国条目	20260423-140128-8e70ea	20260423-141932-c2f4bc
009_吕太后本纪	509	10777	10268	2026-04-23 16:54:55	butler/add-chapter-summary: 添加太史公自序综述（45节）	butler/linkify: 事件列表添加wiki链接 (72个)	20260422-213926-e8ddef	20260423-165455-5dc2be
塞侯国	507	4189	3682	2026-04-23 14:20:04	butler/create-stub: 塞侯国 汉代侯国条目（批量导入）	butler/create-stub: 塞侯国 汉代侯国条目	20260423-140147-9dd80c	20260423-142004-2be460
建平侯国	504	2272	1768	2026-04-23 14:20:19	butler/create-stub: 建平侯国 汉代侯国条目	butler/create-stub: 建平侯国 汉代侯国条目	20260423-142000-41b520	20260423-142019-666873
田常弑齐简公	504	634	130	2026-04-24 02:00:38	butler/fix-pn: 修正PN格式 + 添加章节关联	butler/merge: convert to redirect → 田常弑简公	20260423-164847-b0ed6e	20260424-020038-877a2d
汾阴获宝鼎	503	3702	3199	2026-04-23 15:02:37	butler/import-story: 汾阴获宝鼎	butler/import-story: 汾阴获宝鼎	20260423-230237-afa923	20260423-230237-5611c1