file	line_num	entity	context_before	word	context_after	group
081_廉颇蔺相如列传.tagged.md	42	勇士	。'臣从其计，大王亦幸赦臣。臣窃以为其人	勇士	，有智谋，宜可使。"	scholar_warrior
081_廉颇蔺相如列传.tagged.md	49	寡人	> "〖'秦王〗以十五城请易	寡人	之〖*璧〗，可予不？"	social_roles
081_廉颇蔺相如列传.tagged.md	88	布衣	可得'。议不欲予〖'秦〗〖*璧〗。臣以为	布衣	之交尚不相欺，况大国乎！且以一〖*璧〗之	social_roles
081_廉颇蔺相如列传.tagged.md	161	寡人	> "	寡人	窃闻〖'赵王〗好音，请奏〖*瑟〗。"	social_roles
081_廉颇蔺相如列传.tagged.md	399	少年	#### 	少年	骄狂	moral_type
082_田单列传.tagged.md	121	壮士	6.2] 凿城〖%数十〗穴，夜纵〘牛〙，	壮士	〖%五千人〗随其後。	scholar_warrior
082_田单列传.tagged.md	184	忠臣	"	忠臣	不事〖%二君〗，贞女不更二夫。〖'齐王〗	minister_type
082_田单列传.tagged.md	191	布衣	> "〖@王蠋〗，	布衣	也，义不北面於〖'燕〗，况在位食禄者乎！	social_roles
083_鲁仲连邹阳列传.tagged.md	178	勇士	"吾闻之，智者不倍时而弃利，	勇士	不却死而灭名，忠臣不先身而後君。今公行一	scholar_warrior
083_鲁仲连邹阳列传.tagged.md	178	忠臣	之，智者不倍时而弃利，勇士不却死而灭名，	忠臣	不先身而後君。今公行一朝之忿，不顾〖'燕	minister_type
083_鲁仲连邹阳列传.tagged.md	178	勇士	。三者世主不臣，说士不载，故智者不再计，	勇士	不怯死。今死生荣辱，贵贱尊卑，此时不再至	scholar_warrior
083_鲁仲连邹阳列传.tagged.md	260	主上	海〗。不容於世，义不苟取，比周於朝，以移	主上	之心。故〖@百里奚〗乞食於路，〖;缪公〗	ruler_subject
083_鲁仲连邹阳列传.tagged.md	260	人主	〗、〖@象〗、〖@管〗、〖@蔡〗是矣。今	人主	诚能用〖'齐〗、〖'秦〗之义，後〖'宋〗	ruler_subject
083_鲁仲连邹阳列传.tagged.md	276	人主	，〖@於陵子仲〗辞〖^三公〗为人灌园。今	人主	诚能去骄泬之心，怀可报之意，披心腹，见情	ruler_subject
083_鲁仲连邹阳列传.tagged.md	284	布衣	则以枯〘木〙朽株树功而不忘。今夫〔天下〕	布衣	穷居之士，身在〔贫贱〕，虽蒙〖@尧〗、〖	social_roles
083_鲁仲连邹阳列传.tagged.md	284	人主	，而素无根柢之容，虽竭精思，欲开忠信，辅	人主	之治，则人主必有按〖*剑〗相眄之迹，是使	ruler_subject
083_鲁仲连邹阳列传.tagged.md	284	人主	之容，虽竭精思，欲开忠信，辅人主之治，则	人主	必有按〖*剑〗相眄之迹，是使布衣不得为枯	ruler_subject
083_鲁仲连邹阳列传.tagged.md	284	布衣	之治，则人主必有按〖*剑〗相眄之迹，是使	布衣	不得为枯〘木〙朽株之资也。"	social_roles
083_鲁仲连邹阳列传.tagged.md	300	人主	"今	人主	沈於谄谀之辞，牵於帷裳之制，使不羁之士与	ruler_subject
083_鲁仲连邹阳列传.tagged.md	318	布衣	@鲁连〗其指意虽不合〔大义〕，然余多其在	布衣	之位，荡然肆志，不诎於诸侯，谈说於当世，	social_roles
084_屈原贾生列传.tagged.md	8	宾客	令。入则与王图议国事,以出号令;出则接遇	宾客	,应对诸侯。王甚任之。	guest_retainer
084_屈原贾生列传.tagged.md	36	忠臣	不忠,而所谓贤者不贤也。〖;怀王〗以不知	忠臣	之分,故内惑於〖@郑袖〗,外欺於〖@张仪	minister_type
085_吕不韦列传.tagged.md	12	质子	曰〖@夏姬〗,毋爱。〖@子楚〗为〖'秦〗	质子	於〖'赵〗。〖'秦〗数攻〖'赵〗,〖'赵	kin_relation
085_吕不韦列传.tagged.md	20	宾客	〗曰:"子贫,客於此,非有以奉献於亲及结	宾客	也。〖@不韦〗虽贫,请以〖*千金〗为〖@	guest_retainer
085_吕不韦列传.tagged.md	24	宾客	乃以〖*五百金〗与〖@子楚〗,为进用,结	宾客	;而复以〖*五百金〗买奇物玩好,自奉而西	guest_retainer
085_吕不韦列传.tagged.md	52	宾客	原君〗,〖'齐〗有〖;孟尝君〗,皆下士喜	宾客	以相倾。〖@吕不韦〗以〖'秦〗之彊,羞不	guest_retainer
085_吕不韦列传.tagged.md	54	辩士	[9.2] 是时诸侯多	辩士	,如〖@荀卿〗之徒,著书布〔天下〕。〖@	scholar_warrior
085_吕不韦列传.tagged.md	54	宾客	咸阳〗市门,悬〖*千金〗其上,延诸侯游士	宾客	有能增损一字者予〖*千金〗。	guest_retainer
085_吕不韦列传.tagged.md	70	宾客	欲诛〖;相国〗,为其奉〖#先王〗功大,及	宾客	辩士为游说者众,王不忍致〖^法〗。	guest_retainer
085_吕不韦列传.tagged.md	70	辩士	〖;相国〗,为其奉〖#先王〗功大,及宾客	辩士	为游说者众,王不忍致〖^法〗。	scholar_warrior
085_吕不韦列传.tagged.md	78	宾客	[14.1] 〖%岁馀〗,诸侯	宾客	使者相望於道,请〖;文信侯〗。〖'秦〗王	guest_retainer
086_刺客列传.tagged.md	32	谋臣	子乎,则〖@光〗真適嗣,当立。"故尝阴养	谋臣	以求立。	minister_type
086_刺客列传.tagged.md	60	忠臣	〖@豫让〗曰:"臣闻明主不掩人之美,而	忠臣	有死名之义。前君已宽赦臣,〔天下〕莫不称	minister_type
086_刺客列传.tagged.md	60	志士	〗"遂伏〖*剑〗自杀。死之日,〖'赵〗国	志士	闻之,皆为涕泣。	scholar_warrior
086_刺客列传.tagged.md	114	长者	然其为人沈深好书;其所游诸侯,尽与其贤豪	长者	相结。其之〖'燕〗,〖'燕〗之处士〖;田	social_roles
086_刺客列传.tagged.md	114	处士	其贤豪长者相结。其之〖'燕〗,〖'燕〗之	处士	〖;田光先生〗亦善待之,知其非庸人也。	scholar_warrior
086_刺客列传.tagged.md	118	王者	,故〖@丹〗怨而亡归。归而求为报〖'秦〗	王者	,国小,力不能。其後〖'秦〗日出兵〖=山	ruler_subject
086_刺客列传.tagged.md	142	王者	而欲不可足也。非尽〔天下〕之地,臣海内之	王者	,其意不厌。今〖'秦〗已虏〖'韩〗王,尽	ruler_subject
086_刺客列传.tagged.md	156	勇士	〖'燕〗国有	勇士	〖@秦舞阳〗,年〖%十三〗,杀人,人不敢	scholar_warrior
086_刺客列传.tagged.md	160	宾客	〖#太子〗及	宾客	知其事者,皆白*衣**冠〖*以送之。至易	guest_retainer
087_李斯列传.tagged.md	26	王者	成其大;〖=河海〗不择细流,故能就其深;	王者	不卻众庶,故能明其德。是以地无四方,民无	ruler_subject
087_李斯列传.tagged.md	26	宾客	王〗之所以无敌也。今乃弃黔首以资敌国,卻	宾客	以业诸侯,使〔天下〕之士退而不敢西向,裹	guest_retainer
087_李斯列传.tagged.md	32	子弟	刃,示不复用。使〖'秦〗无尺土之封,不立	子弟	为王,〖#功臣〗为诸侯者,使後无战攻之患	kin_relation
087_李斯列传.tagged.md	78	先帝	 〖;公子高〗欲奔,恐收族,乃上书曰:"	先帝	无恙时,臣入则〈赐食〉,出则乘〖*舆〗。	ruler_subject
087_李斯列传.tagged.md	94	烈士	矣;谏说论理之臣间於侧,则流漫之志诎矣;	烈士	死节之行显於世,则淫康之虞废矣。故明主能	scholar_warrior
087_李斯列传.tagged.md	94	烈士	。然後能灭〖^仁义〗之涂,掩驰说之口,困	烈士	之行,塞聪揜明,内独视听,故外不可倾以〖	scholar_warrior
087_李斯列传.tagged.md	94	烈士	聪揜明,内独视听,故外不可倾以〖^仁义〗	烈士	之行,而内不可夺以谏说忿争之辩。故能荦然	scholar_warrior
087_李斯列传.tagged.md	96	忠臣	者相半於道,而死人日成积於市。杀人众者为	忠臣	。〖@二世〗曰:"若此则可谓能〖^督责〗	minister_type
087_李斯列传.tagged.md	114	忠臣	〗之治岂不乱哉!日者夷其兄弟而自立也,杀	忠臣	而贵贱人,作为〖=阿房〗之宫,〖^赋敛〗	minister_type
087_李斯列传.tagged.md	114	忠臣	能长久治安。今行逆於昆弟,不顾其咎;侵杀	忠臣	,不思其殃;大为〖^宫室〗,厚赋〔天下〕	minister_type
087_李斯列传.tagged.md	116	宾客	责〖@斯〗与子〖@由〗谋反状,皆收捕宗族	宾客	。〖@赵高〗治〖@斯〗,榜掠〖%千馀〗,	guest_retainer
088_蒙恬列传.tagged.md	44	良臣	;子婴〗进谏曰:"臣闻故〖;赵王迁〗杀其	良臣	〖@李牧〗而用〖@颜聚〗,〖'燕〗王〖;	minister_type
088_蒙恬列传.tagged.md	44	谋士	而殃及其身。今〖@蒙〗氏,〖'秦〗之大臣	谋士	也,而主欲〖%一旦〗弃去之,臣窃以为不可	scholar_warrior
088_蒙恬列传.tagged.md	44	忠臣	轻虑者不可以治国,独智者不可以存君。诛杀	忠臣	而立无节行之人,是内使群臣不相信而外使斗	minister_type
089_张耳陈馀列传.tagged.md	9	布衣	也，〖@张耳〗家〖=外黄〗。〖@高祖〗为	布衣	时，尝数从〖@张耳〗游，客〖%数月〗。〖	social_roles
089_张耳陈馀列传.tagged.md	15	父老	[4] 〖=陈〗中豪杰	父老	乃说〖@陈涉〗曰："将军身被坚执锐，率士	kin_relation
089_张耳陈馀列传.tagged.md	15	豪杰	[4] 〖=陈〗中	豪杰	父老乃说〖@陈涉〗曰："将军身被坚执锐，	moral_type
089_张耳陈馀列传.tagged.md	17	豪桀	未及收〖=河北〗也。臣尝游〖'赵〗，知其	豪桀	及地形，原请奇兵北略〖=赵地〗。"於是〖	moral_type
089_张耳陈馀列传.tagged.md	21	父兄	秦〗久矣。因〔天下〕之力而攻无道之君，报	父兄	之怨而成割地有土之业，此士之一时也。"豪	kin_relation
089_张耳陈馀列传.tagged.md	21	豪桀	兄之怨而成割地有土之业，此士之一时也。"	豪桀	皆然其言。乃行收兵，得〖%数万〗人，号〖	moral_type
089_张耳陈馀列传.tagged.md	23	少年	〖;武信君〗兵且至，而君坚守〖=范阳〗，	少年	皆争杀君，下〖;武信君〗。君急遣臣见〖;	moral_type
089_张耳陈馀列传.tagged.md	25	少年	〗所置吏，诛杀如前十城也。然今〖=范阳〗	少年	亦方杀其令，自以城距君。君何不赍臣侯印，	moral_type
089_张耳陈馀列传.tagged.md	25	少年	拜〖;范阳令〗，〖;范阳令〗则以城下君，	少年	亦不敢杀其令。令〖;范阳令〗乘〖*硃轮华	moral_type
089_张耳陈馀列传.tagged.md	49	侯王	侯入关。〖%汉元年二月〗，〖@项羽〗立诸	侯王	，〖@张耳〗雅游，人多为之言，〖@项羽〗	ruler_subject
089_张耳陈馀列传.tagged.md	67	长者	〖%十馀人〗皆相谓曰："乃吾等非也。吾王	长者	，不倍德。且吾等义不辱，今怨〖@高祖〗辱	social_roles
089_张耳陈馀列传.tagged.md	71	宾客	〗。治〖@张敖〗之罪。上乃诏〖'赵〗群臣	宾客	有敢从王皆族。〖@贯高〗与客〖@孟舒〗等	guest_retainer
089_张耳陈馀列传.tagged.md	71	壮士	。〖;廷尉〗以〖@贯高〗事辞闻，上曰："	壮士	！谁知者，以私问之。"〖;中大夫〗〖;泄	scholar_warrior
090_魏豹彭越列传.tagged.md	19	少年	中，为群盗。〖@陈胜〗、〖@项梁〗之起，	少年	或谓〖@越〗曰："诸豪桀相立畔〖'秦〗，	moral_type
090_魏豹彭越列传.tagged.md	21	少年	[6] 居〖%岁馀〗，泽间	少年	相聚〖%百馀人〗，往从〖@彭越〗，曰："	moral_type
090_魏豹彭越列传.tagged.md	35	壮士	=雒阳〗。〖@吕后〗白上曰："〖@彭王〗	壮士	，今徙之〖=蜀〗，此自遗患，不如遂诛之。	scholar_warrior
090_魏豹彭越列传.tagged.md	40	王者	囚，身被刑戮，何哉？中材已上且羞其行，况	王者	乎！彼无异故，智略绝人，独患无身耳。得摄	ruler_subject
091_黥布列传.tagged.md	7	布衣	〖=六〗人也，姓〖@英〗氏。〖'秦〗时为	布衣	。少年，有客相之曰："当刑而王。"及壮，	social_roles
091_黥布列传.tagged.md	7	少年	〗人也，姓〖@英〗氏。〖'秦〗时为布衣。	少年	，有客相之曰："当刑而王。"及壮，【坐法	moral_type
091_黥布列传.tagged.md	7	豪桀	〗之徒〖%数十万〗人，〖@布〗皆与其徒长	豪桀	交通，乃率其曹偶，亡之〖=江〗中为群盗。	moral_type
091_黥布列传.tagged.md	31	幸臣	，尽杀〖@布〗妻子。〖@布〗使者颇得故人	幸臣	，将众〖%数千人〗归〖'汉〗。〖'汉〗益	minister_type
092_淮阴侯列传.tagged.md	10	丈夫	漂母曰："吾必有以重报母。"母怒曰："大	丈夫	不能自食，吾〖@哀王〗孙而进食，岂望报乎	social_roles
092_淮阴侯列传.tagged.md	12	少年	[1.3] 〖=淮阴〗屠中	少年	有侮〖@信〗者，曰："若虽长大，好带〖*	moral_type
092_淮阴侯列传.tagged.md	16	壮士	滕公〗，曰："上不欲就〔天下〕乎？何为斩	壮士	！"〖;滕公〗奇其言，壮其貌，释而不斩。	scholar_warrior
092_淮阴侯列传.tagged.md	24	匹夫	咤，〖%千人〗皆废，然不能任属贤将，此特	匹夫	之勇耳。〖@项王〗见人恭敬慈爱，言语呕呕	social_roles
092_淮阴侯列传.tagged.md	44	辩士	〖#士大夫〗醳兵，北首〖'燕〗路，而後遣	辩士	奉〖*咫尺之书〗，暴其所长於〖'燕〗，〖	scholar_warrior
092_淮阴侯列传.tagged.md	50	辩士	说下〖'齐〗，〖@韩信〗欲止。〖=范阳〗	辩士	〖@蒯通〗说〖@信〗曰："将军受诏击〖'	scholar_warrior
092_淮阴侯列传.tagged.md	56	丈夫	，变生。"〖@汉王〗亦悟，因复骂曰："大	丈夫	定诸侯，即为真王耳，何以假为！"乃遣〖@	social_roles
092_淮阴侯列传.tagged.md	62	寡人	，万不失一。"〖@韩信〗曰："善。先生相	寡人	何如？"对曰："原少间。"〖@信〗曰："	social_roles
092_淮阴侯列传.tagged.md	62	豪桀	"〖@蒯通〗曰："〔天下〕初发难也，俊雄	豪桀	建号壹呼，〔天下〕之士云合雾集，〘鱼〙鳞	moral_type
092_淮阴侯列传.tagged.md	64	布衣	以为误矣。始〖;常山王〗、〖;成安君〗为	布衣	时，相与为刎颈之交，後争〖@张黡〗、〖@	social_roles
092_淮阴侯列传.tagged.md	72	少年	，曰："公，小人也，为德不卒。"召辱己之	少年	令出胯下者以为〖;楚中尉〗。告诸〖#将相	moral_type
092_淮阴侯列传.tagged.md	72	壮士	以为〖;楚中尉〗。告诸〖#将相〗曰："此	壮士	也。方辱我时，我宁不能杀之邪？杀之无名，	scholar_warrior
092_淮阴侯列传.tagged.md	84	幸臣	之所居，〔天下〕精兵处也；而公，陛下之信	幸臣	也。人言公之畔，陛下必不信；再至，陛下乃	minister_type
092_淮阴侯列传.tagged.md	86	辩士	@蒯通〗计。"〖@高祖〗曰："是〖'齐〗	辩士	也。"乃诏〖'齐〗捕〖@蒯通〗。〖@蒯通	scholar_warrior
092_淮阴侯列传.tagged.md	91	布衣	阴〗，〖=淮阴〗人为余言，〖@韩信〗虽为	布衣	时，其志与众异。其母死，贫无以葬，然乃行	social_roles
093_韩信卢绾列传.tagged.md	29	王者	@高祖〗已定〔天下〕，诸侯非〖@刘〗氏而	王者	七人。欲王〖@卢绾〗，为群臣觖望。及虏〖	ruler_subject
093_韩信卢绾列传.tagged.md	29	侯王	年八月〗，乃立虏〖@绾〗为〖'燕〗王。诸	侯王	得幸莫如〖'燕〗王。	ruler_subject
093_韩信卢绾列传.tagged.md	47	宾客	〗，〖'赵〗〖;相〗〖;周昌〗见〖@豨〗	宾客	随之者〖%千馀〗乘，〖=邯郸〗官舍皆满。	guest_retainer
093_韩信卢绾列传.tagged.md	47	宾客	，〖@周昌〗乃求入见。见上，具言〖@豨〗	宾客	盛甚，擅兵於外〖%数岁〗，恐有变。上乃令	guest_retainer
093_韩信卢绾列传.tagged.md	51	壮士	;尉〗。上问〖@周昌〗曰："〖'赵〗亦有	壮士	可令将者乎？"对曰："有四人。"四人谒，	scholar_warrior
093_韩信卢绾列传.tagged.md	51	子弟	吾胡爱四〖%千户〗封四人，不以慰〖'赵〗	子弟	！"皆曰："善。"於是上曰："〖@陈豨〗	kin_relation
094_田儋列传.tagged.md	23	侯王	章邯〗等，西屠〖=咸阳〗，灭〖'秦〗而立	侯王	也，乃徙〖'齐〗王〖@田市〗更王〖'胶东	ruler_subject
094_田儋列传.tagged.md	46	宾客	两人〗终不肯受，亡去。〖@田横〗之高节，	宾客	慕义而从〖@横〗死，岂非至贤！余因而列焉	guest_retainer
095_樊郦滕灌列传.tagged.md	33	庶人	下吏。〖%孝景中六年〗，〖@他广〗夺侯为	庶人	，国除。	social_roles
096_张丞相列传.tagged.md	50	幸臣	〖;丞相〗奏事毕，因言曰："〖#陛下〗爱	幸臣	，则〔富贵〕之；至於朝廷之〖^礼〗，不可	minister_type
096_张丞相列传.tagged.md	72	庶人	官〖*毛〗乱，身及〖;子男〗有奸赃，免为	庶人	。	social_roles
097_郦生陆贾列传.tagged.md	14	长者	："必聚徒合义兵诛无道〖'秦〗，不宜倨见	长者	。"於是〖@沛公〗辍洗，起摄〖*衣〗，延	social_roles
097_郦生陆贾列传.tagged.md	16	说客	〖@沛公〗〖=西南〗略地。〖@郦生〗常为	说客	，驰使诸侯。	guest_retainer
097_郦生陆贾列传.tagged.md	20	王者	者，王事可成；不知天之天者，王事不可成。	王者	以民人为天，而民人以〖*食〗为天。夫〖=	ruler_subject
097_郦生陆贾列传.tagged.md	30	辩士	也。以客从〖@高祖〗定〔天下〕，名为有口	辩士	，居左右，常使诸侯。	scholar_warrior
097_郦生陆贾列传.tagged.md	54	幸臣	曰："狱急，不敢见君。"乃求见〖@孝惠〗	幸臣	〖;闳籍孺〗，说之曰："君所以得幸〖;帝	minister_type
097_郦生陆贾列传.tagged.md	71	辩士	读〖@陆生〗〖^新语〗书十二篇，固当世之	辩士	。至〖;平原君〗子与余善，是以得具论之。	scholar_warrior
098_傅靳蒯成列传.tagged.md	48	主上		主上	称忠，〖#人臣〗鸧腕。	ruler_subject
099_刘敬叔孙通列传.tagged.md	22	豪杰	## [3] 刘敬徙	豪杰	实关中	moral_type
099_刘敬叔孙通列传.tagged.md	24	豪桀	燕〗、〖'赵〗、〖'韩〗、〖'魏〗後，及	豪桀	〖^名家〗居〖=关中〗。无事，可以备胡；	moral_type
099_刘敬叔孙通列传.tagged.md	32	壮士	馀人〗，然〖@通〗无所言进，专言诸故群盗	壮士	进之。弟子皆窃骂曰："事先生〖%数岁〗，	scholar_warrior
099_刘敬叔孙通列传.tagged.md	42	侯王	#皇帝〗〖*辇〗出房，百官执职传警，引诸	侯王	以下至吏〖^六百石〗以次奉贺。自诸侯王以	ruler_subject
099_刘敬叔孙通列传.tagged.md	42	侯王	诸侯王以下至吏〖^六百石〗以次奉贺。自诸	侯王	以下莫不振恐肃敬。至〖^礼〗毕，复置〖^	ruler_subject
099_刘敬叔孙通列传.tagged.md	54	人主	大惧，曰："急坏之。"〖@叔孙生〗曰："	人主	无过举。今已作，百姓皆知之，今坏此，则示	ruler_subject
100_季布栾布列传.tagged.md	8	壮士	急如此，此不北走胡即南走〖'越〗耳。夫忌	壮士	以资敌国，此〖;伍子胥〗所以鞭〖;荆平王	scholar_warrior
100_季布栾布列传.tagged.md	20	长者	书谏〖;窦长君〗曰："吾闻〖@曹丘生〗非	长者	，勿与通。"及〖@曹丘生〗归，欲得书请〖	social_roles
100_季布栾布列传.tagged.md	47	壮士	於〖'楚〗，身屦军搴〖*旗〗者数矣，可谓	壮士	。然至被刑戮，为人奴而不死，何其下也！彼	scholar_warrior
100_季布栾布列传.tagged.md	47	烈士	汤如归者，彼诚知所处，不自重其死。虽往古	烈士	，何以加哉！	scholar_warrior
101_袁盎晁错列传.tagged.md	221	庶人	@袁盎〗受〖;吴王〗财物，抵罪，诏赦以为	庶人	。	social_roles
101_袁盎晁错列传.tagged.md	249	长者	 〖%两人〗素相与善。逮〖'吴〗反。诸陵	长者	〖=长安〗中〖;贤大夫〗争附〖%两人〗，	social_roles
101_袁盎晁错列传.tagged.md	450	忠臣	%万世〗之利也。计画始行，卒受大戮，内杜	忠臣	之口，外为诸侯报仇，臣窃为陛下不取也。"	minister_type
102_张释之冯唐列传.tagged.md	15	长者	阳侯〗〖@张相如〗何如人也？"上复曰："	长者	。"〖@释之〗曰："夫〖;绛侯〗、〖;东	social_roles
102_张释之冯唐列传.tagged.md	35	先帝	当〖^弃市〗。上大怒曰："人之无道，乃盗	先帝	庙器，吾属〖;廷尉〗者，欲致之族，而君以	ruler_subject
102_张释之冯唐列传.tagged.md	57	父老	〖@文帝〗辇过，问〖@唐〗曰："	父老	何自为郎？家安在？"〖@唐〗具以实对。〖	kin_relation
102_张释之冯唐列传.tagged.md	70	长者	〖@太史公〗曰：〖@张季〗之言	长者	，守法不阿意；〖@冯公〗之论将率，有味哉	social_roles
103_万石张叔列传.tagged.md	61	庶人	後为〖;太常〗，【坐法】【当死】，赎免为	庶人	。〖@庆〗方为〖;丞相〗，〔诸子〕孙为吏	social_roles
103_万石张叔列传.tagged.md	67	长者	文帝〗且崩时，属〖@孝景〗曰："〖@绾〗	长者	，善遇之。"及〖@文帝〗崩，〖@景帝〗立	social_roles
103_万石张叔列传.tagged.md	75	长者	太子〗，诛〖@栗卿〗之属。上以为〖@绾〗	长者	，不忍，乃赐〖@绾〗告归，而使〖@郅都〗	social_roles
103_万石张叔列传.tagged.md	85	长者	归者来而归金，而前郎亡金者大惭，以此称为	长者	。〖@文帝〗称举，稍迁至〖;太中大夫〗。	social_roles
103_万石张叔列传.tagged.md	113	长者	夫〗。自〖@欧〗为吏，未尝言案人，专以诚	长者	处官。官属以为长者，亦不敢大欺。上具狱事	social_roles
103_万石张叔列传.tagged.md	113	长者	吏，未尝言案人，专以诚长者处官。官属以为	长者	，亦不敢大欺。上具狱事，有可卻，卻之；不	social_roles
104_田叔列传.tagged.md	17	长者	### [1.3] 荐孟舒为	长者		social_roles
104_田叔列传.tagged.md	19	长者	既立，召〖@田叔〗问之曰："公知〔天下〕	长者	乎？"对曰："臣何足以知之！"上曰："公	social_roles
104_田叔列传.tagged.md	19	长者	？"对曰："臣何足以知之！"上曰："公，	长者	也，宜知之。"〖@叔〗顿首曰："故〖;云	social_roles
104_田叔列传.tagged.md	19	长者	叔〗顿首曰："故〖;云中守〗〖@孟舒〗，	长者	也。"是时〖@孟舒〗坐虏大入塞盗劫，〖=	social_roles
104_田叔列传.tagged.md	19	长者	〗人。长者固杀人乎？公何以言〖@孟舒〗为	长者	也？"〖@叔〗叩头对曰："是乃〖@孟舒〗	social_roles
104_田叔列传.tagged.md	19	长者	〖@叔〗叩头对曰："是乃〖@孟舒〗所以为	长者	也。夫〖@贯高〗等谋反，上下明诏，〖'赵	social_roles
104_田叔列传.tagged.md	67	父兄	、〖;河内太守〗皆〖;御史大夫〗〖@杜〗	父兄	子弟也，〖;河东太守〗〖@石〗〖;丞相〗	kin_relation
104_田叔列传.tagged.md	67	子弟	;河内太守〗皆〖;御史大夫〗〖@杜〗父兄	子弟	也，〖;河东太守〗〖@石〗〖;丞相〗子孙	kin_relation
104_田叔列传.tagged.md	83	长者	〖@田叔〗	长者	，重义轻生。	social_roles
105_扁鹊仓公列传.tagged.md	175	侯王	："〖@意〗方能知病死生，论药用所宜，诸	侯王	大臣有尝问〖@意〗者不？及〖@文王〗病时	ruler_subject
106_吴王濞列传.tagged.md	37	寡人	发也，〖;吴王〗悉其士卒，下令国中曰："	寡人	年〖%六十二〗，身自将。少子年〖%十四〗	social_roles
106_吴王濞列传.tagged.md	37	寡人	。少子年〖%十四〗，亦为士卒先。诸年上与	寡人	比，下与少子等者，皆发。"发〖%二十馀万	social_roles
106_吴王濞列传.tagged.md	41	寡人	〗、〖@庐江王〗、故〖@长沙王〗子：幸教	寡人	！以〖'汉〗有贼臣，无功〔天下〕，侵夺诸	social_roles
106_吴王濞列传.tagged.md	41	寡人	〗、〖;楚王〗、〖@淮南〗〖'三王〗，与	寡人	西面；〖'齐〗诸王与〖;赵王〗定〖=河间	social_roles
106_吴王濞列传.tagged.md	41	寡人	间〗、〖=河内〗，或入〖=临晋关〗，或与	寡人	会〖=雒阳〗；〖@燕王〗、〖;赵王〗固与	social_roles
106_吴王濞列传.tagged.md	41	寡人	%十馀年〗，怨入骨髓，欲一有所出之久矣，	寡人	未得诸王之意，未敢听。今诸王苟能存亡继绝	social_roles
106_吴王濞列传.tagged.md	41	寡人	@刘〗氏，〖^社稷〗之所原也。敝国虽贫，	寡人	节衣食之用，积〖*金钱〗，脩兵革，聚穀食	social_roles
106_吴王濞列传.tagged.md	41	寡人	因。原诸王明以令〖#士大夫〗，弗敢欺也。	寡人	〖*金钱〗在〔天下〕者往往而有，非必取於	social_roles
106_吴王濞列传.tagged.md	41	寡人	〖'吴〗，诸王日夜用之弗能尽。有当赐者告	寡人	，寡人且往遗之。敬以闻。"	social_roles
